./sift_stats_flann_matcher.csv:the_100_cropped.jpg	9.310424089431763	5.7262959480285645	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.705804109573364	3.2946979999542236	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.7214109897613525	3.1318390369415283	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	8.039395093917847	3.2741000652313232	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.795808792114258	3.2675540447235107	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.645905017852783	3.0106301307678223	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	8.069537162780762	3.4667580127716064	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.875221014022827	3.3895421028137207	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	8.04318618774414	3.0538060665130615	88.8998763906
./sift_stats_flann_matcher.csv:the_100_cropped.jpg	7.912317991256714	3.2211971282958984	88.8998763906
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.1501100063323975	2.9558629989624023	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.12792706489563	2.840632915496826	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.2127459049224854	2.834218978881836	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.1494369506835938	2.817674160003662	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.098159074783325	2.823568820953369	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.1403489112854004	2.808151960372925	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.2333061695098877	2.799125909805298	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.145282030105591	2.8047358989715576	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.524231195449829	3.0757009983062744	87.310892587
./sift_stats_flann_matcher.csv:sherlock_cropped.jpg	3.5245590209960938	3.065990924835205	87.310892587
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.375852108001709	3.2904088497161865	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.3893461227416992	3.0281598567962646	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.3691849708557129	3.124704122543335	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.40711283683776855	3.320953130722046	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.3629429340362549	2.7469561100006104	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.38541698455810547	4.982410907745361	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.3576538562774658	2.890641212463379	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.5915060043334961	2.6759300231933594	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.3630971908569336	2.7453320026397705	85.3226727584
./sift_stats_flann_matcher.csv:rose_cropped.jpg	0.36191797256469727	2.703758955001831	85.3226727584
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.8357088565826416	3.0145480632781982	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7707698345184326	3.707908868789673	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7529571056365967	4.144895076751709	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7940371036529541	3.4402198791503906	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7396860122680664	2.925469160079956	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.9114820957183838	3.15185809135437	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7258660793304443	2.9496469497680664	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.712177038192749	2.823828935623169	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7782490253448486	3.379840850830078	85.7540787903
./sift_stats_flann_matcher.csv:prayer_cropped.jpg	0.7622041702270508	2.9340310096740723	85.7540787903
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9067749977111816	2.84914493560791	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9859719276428223	3.3646469116210938	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9707310199737549	3.0091850757598877	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9107651710510254	2.8135368824005127	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9102659225463867	2.8452799320220947	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.8857300281524658	2.855422019958496	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9480979442596436	2.9019761085510254	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9030427932739258	2.8242640495300293	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9089219570159912	2.795577049255371	87.0429534966
./sift_stats_flann_matcher.csv:memory_cropped.jpg	0.9267599582672119	2.9456889629364014	87.0429534966
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	4.031654119491577	3.3848140239715576	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.504570960998535	3.264942169189453	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.2190239429473877	2.8870859146118164	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.435518980026245	3.4644370079040527	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.4894630908966064	3.4227280616760254	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.5991921424865723	2.956202983856201	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.718898057937622	3.077111005783081	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.6231701374053955	4.2070841789245605	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.702003002166748	3.087744951248169	90.3864278982
./sift_stats_flann_matcher.csv:malcomx_cropped.jpg	3.4808189868927	3.250962972640991	90.3864278982
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.2101140022277832	2.7070999145507812	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20387792587280273	2.761579990386963	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20064210891723633	2.733844041824341	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20665788650512695	2.7525949478149414	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20248818397521973	2.6958208084106445	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20034503936767578	2.691767930984497	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.2010340690612793	2.7054710388183594	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20054101943969727	2.7467257976531982	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.21870708465576172	2.680781126022339	93.479909022
./sift_stats_flann_matcher.csv:madam_cropped.jpg	0.20323705673217773	2.699173927307129	93.479909022
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.5408639907836914	3.514219045639038	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.4395020008087158	3.3229031562805176	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.4699058532714844	3.7471721172332764	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.43335795402526855	3.601392984390259	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.7892792224884033	3.473083972930908	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.45063185691833496	3.768265962600708	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.4796938896179199	4.0712878704071045	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.6207120418548584	3.6750969886779785	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.5241789817810059	4.096920967102051	79.3780687398
./sift_stats_flann_matcher.csv:likeblack_cropped.jpg	0.4337620735168457	3.3059020042419434	79.3780687398
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08173704147338867	0.21811199188232422	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.09397196769714355	0.22485709190368652	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08902096748352051	0.2179110050201416	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.0821990966796875	0.21952509880065918	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08681082725524902	0.24544286727905273	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08901619911193848	0.22410106658935547	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.09246706962585449	0.23245000839233398	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.09748482704162598	0.2957630157470703	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08577299118041992	0.21999001502990723	89.0330188679
./sift_stats_flann_matcher.csv:life_cropped.jpeg	0.08932113647460938	0.23372602462768555	89.0330188679
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2664299011230469	3.1106159687042236	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.23852014541625977	2.9602949619293213	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2722899913787842	4.195861101150513	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.23545193672180176	3.9083030223846436	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2457730770111084	3.470724105834961	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.23841595649719238	2.8893539905548096	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2724490165710449	3.5072970390319824	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2390298843383789	3.0595178604125977	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.3170909881591797	3.6603140830993652	89.8399443285
./sift_stats_flann_matcher.csv:condame_cropped.jpg	0.2873411178588867	3.9152109622955322	89.8399443285
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.2471020221710205	3.6821179389953613	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.15669512748718262	3.4764060974121094	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16491007804870605	3.1691818237304688	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16653084754943848	3.3847508430480957	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16982388496398926	2.8673839569091797	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16819095611572266	2.904949188232422	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.1525721549987793	2.693681001663208	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16254281997680664	2.664109945297241	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.1609349250793457	2.779263973236084	93.2013769363
./sift_stats_flann_matcher.csv:butterfly_cropped.jpg	0.16472291946411133	2.6615869998931885	93.2013769363
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.8906810283660889	2.9073829650878906	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.890754222869873	2.745316982269287	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.8648128509521484	2.719651937484741	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.841135025024414	2.7634661197662354	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.849057912826538	2.7554688453674316	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.844290018081665	2.7322590351104736	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.8368799686431885	2.7479329109191895	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.9055020809173584	2.768091917037964	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	1.917799949645996	2.7641119956970215	12.8485196896
./sift_stats_flann_matcher.csv:arabic_cropped.jpg	2.05777907371521	2.869955062866211	12.8485196896
