image type	computational time	Time to fetch descriptors	percentage similarity(%)
madam_90.jpg	0.21368885040283203	2.860692024230957	87.4147081122
madam_45.png	0.23522400856018066	16.9028639793396	67.0962850644
madam.jpg	0.2021188735961914	2.7511608600616455	100.0
madam_cropped.jpg	0.2101140022277832	2.7070999145507812	93.479909022
madam_blurred.jpg	0.06971979141235352	2.678637981414795	36.8181818182
madam_90.jpg	0.19408512115478516	2.8899190425872803	87.4147081122
madam_45.png	0.23937201499938965	13.545101881027222	67.0962850644
madam.jpg	0.21343493461608887	2.7946557998657227	100.0
madam_cropped.jpg	0.20387792587280273	2.761579990386963	93.479909022
madam_blurred.jpg	0.06870198249816895	2.649138927459717	36.8181818182
madam_90.jpg	0.19571995735168457	2.8531370162963867	87.4147081122
madam_45.png	0.22959399223327637	12.51991605758667	67.0962850644
madam.jpg	0.20661282539367676	2.955712080001831	100.0
madam_cropped.jpg	0.20064210891723633	2.733844041824341	93.479909022
madam_blurred.jpg	0.07346796989440918	2.6408851146698	36.8181818182
madam_90.jpg	0.20032405853271484	2.8293259143829346	87.4147081122
madam_45.png	0.23835492134094238	11.647368907928467	67.0962850644
madam.jpg	0.1889948844909668	2.705660820007324	100.0
madam_cropped.jpg	0.20665788650512695	2.7525949478149414	93.479909022
madam_blurred.jpg	0.07070803642272949	2.665339946746826	36.8181818182
madam_90.jpg	0.1987459659576416	2.831300973892212	87.4147081122
madam_45.png	0.23700714111328125	10.85968804359436	67.0962850644
madam.jpg	0.2007460594177246	2.694877862930298	100.0
madam_cropped.jpg	0.20248818397521973	2.6958208084106445	93.479909022
madam_blurred.jpg	0.07253789901733398	2.641515016555786	36.8181818182
madam_90.jpg	0.1976640224456787	2.8039209842681885	87.4147081122
madam_45.png	0.22887182235717773	10.613770961761475	67.0962850644
madam.jpg	0.1951770782470703	2.725416898727417	100.0
madam_cropped.jpg	0.20034503936767578	2.691767930984497	93.479909022
madam_blurred.jpg	0.07012391090393066	2.5858640670776367	36.8181818182
madam_90.jpg	0.1952040195465088	2.7885451316833496	87.4147081122
madam_45.png	0.22439002990722656	10.165402889251709	67.0962850644
madam.jpg	0.20124197006225586	2.693897008895874	100.0
madam_cropped.jpg	0.2010340690612793	2.7054710388183594	93.479909022
madam_blurred.jpg	0.06961202621459961	2.6111340522766113	36.8181818182
madam_90.jpg	0.20559287071228027	2.769451856613159	87.4147081122
madam_45.png	0.23377013206481934	9.833381175994873	67.0962850644
madam.jpg	0.19840598106384277	2.660104990005493	100.0
madam_cropped.jpg	0.20054101943969727	2.7467257976531982	93.479909022
madam_blurred.jpg	0.07210397720336914	2.639155864715576	36.8181818182
madam_90.jpg	0.1929030418395996	2.8060200214385986	87.4147081122
madam_45.png	0.23937392234802246	9.9043550491333	67.0962850644
madam.jpg	0.2017230987548828	2.6537818908691406	100.0
madam_cropped.jpg	0.21870708465576172	2.680781126022339	93.479909022
madam_blurred.jpg	0.070220947265625	2.596083879470825	36.8181818182
madam_90.jpg	0.1946241855621338	2.776308059692383	87.4147081122
madam_45.png	0.23866605758666992	9.848798036575317	67.0962850644
madam.jpg	0.19632697105407715	2.785949945449829	100.0
madam_cropped.jpg	0.20323705673217773	2.699173927307129	93.479909022
likeblack.jpg	0.4734358787536621	3.475454092025757	100.0
likeblack_90.jpg	0.4118380546569824	3.781147003173828	88.5326086957
likeblack_45.png	0.5761220455169678	19.22732400894165	46.3995668652
likeblack_blurred.jpg	0.08598995208740234	3.7044789791107178	53.1428571429
likeblack_cropped.jpg	0.5408639907836914	3.514219045639038	79.3780687398
likeblack.jpg	0.4431111812591553	3.1125431060791016	100.0
likeblack_90.jpg	0.3972780704498291	3.353127956390381	88.5326086957
likeblack_45.png	0.5924930572509766	15.52735710144043	46.3995668652
likeblack_blurred.jpg	0.08333683013916016	3.6661899089813232	53.1428571429
likeblack_cropped.jpg	0.4395020008087158	3.3229031562805176	79.3780687398
likeblack.jpg	0.44954609870910645	3.435373067855835	100.0
likeblack_90.jpg	0.4092559814453125	3.53151798248291	88.5326086957
likeblack_45.png	0.6882750988006592	19.356662034988403	46.3995668652
likeblack_blurred.jpg	0.08972501754760742	4.761919975280762	53.1428571429
likeblack_cropped.jpg	0.4699058532714844	3.7471721172332764	79.3780687398
likeblack.jpg	0.44508790969848633	3.344822883605957	100.0
likeblack_90.jpg	0.38182997703552246	3.026427984237671	88.5326086957
likeblack_45.png	0.6032609939575195	17.902907848358154	46.3995668652
likeblack_blurred.jpg	0.07951688766479492	3.8660080432891846	53.1428571429
likeblack_cropped.jpg	0.43335795402526855	3.601392984390259	79.3780687398
likeblack.jpg	0.38243579864501953	3.348613977432251	100.0
likeblack_90.jpg	0.39138102531433105	3.037515878677368	88.5326086957
likeblack_45.png	0.57126784324646	17.942163944244385	46.3995668652
likeblack_blurred.jpg	0.08463597297668457	3.603764057159424	53.1428571429
likeblack_cropped.jpg	0.7892792224884033	3.473083972930908	79.3780687398
likeblack.jpg	0.4064779281616211	3.5484368801116943	100.0
likeblack_90.jpg	0.4785161018371582	3.453852891921997	88.5326086957
likeblack_45.png	0.6237108707427979	16.626746892929077	46.3995668652
likeblack_blurred.jpg	0.08719110488891602	3.636039972305298	53.1428571429
likeblack_cropped.jpg	0.45063185691833496	3.768265962600708	79.3780687398
likeblack.jpg	0.4255530834197998	3.2766311168670654	100.0
likeblack_90.jpg	0.4755399227142334	3.3109731674194336	88.5326086957
likeblack_45.png	0.513282060623169	16.48855495452881	46.3995668652
likeblack_blurred.jpg	0.08408498764038086	3.8183391094207764	53.1428571429
likeblack_cropped.jpg	0.4796938896179199	4.0712878704071045	79.3780687398
likeblack.jpg	0.3937971591949463	3.443150043487549	100.0
likeblack_90.jpg	0.41696691513061523	3.4210050106048584	88.5326086957
likeblack_45.png	0.5046749114990234	15.594202041625977	46.3995668652
likeblack_blurred.jpg	0.07993102073669434	3.4801290035247803	53.1428571429
likeblack_cropped.jpg	0.6207120418548584	3.6750969886779785	79.3780687398
likeblack.jpg	0.433337926864624	3.3956520557403564	100.0
likeblack_90.jpg	0.42104482650756836	3.563153028488159	88.5326086957
likeblack_45.png	0.4904520511627197	14.75236988067627	46.3995668652
likeblack_blurred.jpg	0.11378908157348633	3.1374077796936035	53.1428571429
likeblack_cropped.jpg	0.5241789817810059	4.096920967102051	79.3780687398
likeblack.jpg	0.3973109722137451	5.0569000244140625	100.0
likeblack_90.jpg	0.454517126083374	3.507205009460449	88.5326086957
likeblack_45.png	0.4584500789642334	17.037489891052246	46.3995668652
likeblack_blurred.jpg	0.0789041519165039	2.716120958328247	53.1428571429
likeblack_cropped.jpg	0.4337620735168457	3.3059020042419434	79.3780687398
life_blurred.jpg	0.009829998016357422	0.16335821151733398	44.0476190476
life_45.png	0.09616303443908691	0.4324028491973877	63.8826185102
life_cropped.jpeg	0.08173704147338867	0.21811199188232422	89.0330188679
life.JPEG	0.08473706245422363	0.1895439624786377	100.0
life_90.JPEG	0.093505859375	0.20839905738830566	87.0349492672
life_blurred.jpg	0.013625860214233398	0.18648004531860352	44.0476190476
life_45.png	0.09432196617126465	0.43721604347229004	63.8826185102
life_cropped.jpeg	0.09397196769714355	0.22485709190368652	89.0330188679
life.JPEG	0.09303998947143555	0.19400596618652344	100.0
life_90.JPEG	0.09303402900695801	0.19602203369140625	87.0349492672
life_blurred.jpg	0.011580944061279297	0.2570328712463379	44.0476190476
life_45.png	0.08742308616638184	0.478518009185791	63.8826185102
life_cropped.jpeg	0.08902096748352051	0.2179110050201416	89.0330188679
life.JPEG	0.0878899097442627	0.1859748363494873	100.0
life_90.JPEG	0.0962979793548584	0.1912839412689209	87.0349492672
life_blurred.jpg	0.009680986404418945	0.1628248691558838	44.0476190476
life_45.png	0.0958261489868164	0.4220590591430664	63.8826185102
life_cropped.jpeg	0.0821990966796875	0.21952509880065918	89.0330188679
life.JPEG	0.08936500549316406	0.21195602416992188	100.0
life_90.JPEG	0.08434319496154785	0.19057989120483398	87.0349492672
life_blurred.jpg	0.012021064758300781	0.15804791450500488	44.0476190476
life_45.png	0.09300708770751953	0.4303421974182129	63.8826185102
life_cropped.jpeg	0.08681082725524902	0.24544286727905273	89.0330188679
life.JPEG	0.11994290351867676	0.18900489807128906	100.0
life_90.JPEG	0.09765815734863281	0.24623394012451172	87.0349492672
life_blurred.jpg	0.009698867797851562	0.15802407264709473	44.0476190476
life_45.png	0.09322214126586914	0.4609651565551758	63.8826185102
life_cropped.jpeg	0.08901619911193848	0.22410106658935547	89.0330188679
life.JPEG	0.08942914009094238	0.19062304496765137	100.0
life_90.JPEG	0.08892607688903809	0.19085979461669922	87.0349492672
life_blurred.jpg	0.009957075119018555	0.16006898880004883	44.0476190476
life_45.png	0.08970093727111816	0.4071969985961914	63.8826185102
life_cropped.jpeg	0.09246706962585449	0.23245000839233398	89.0330188679
life.JPEG	0.08974909782409668	0.1889510154724121	100.0
life_90.JPEG	0.09609007835388184	0.19315600395202637	87.0349492672
life_blurred.jpg	0.012423038482666016	0.16626691818237305	44.0476190476
life_45.png	0.11334085464477539	0.43122100830078125	63.8826185102
life_cropped.jpeg	0.09748482704162598	0.2957630157470703	89.0330188679
life.JPEG	0.08946394920349121	0.2065110206604004	100.0
life_90.JPEG	0.09548711776733398	0.19753193855285645	87.0349492672
life_blurred.jpg	0.010246992111206055	0.1604290008544922	44.0476190476
life_45.png	0.09892606735229492	0.43682003021240234	63.8826185102
life_cropped.jpeg	0.08577299118041992	0.21999001502990723	89.0330188679
life.JPEG	0.08907914161682129	0.19224095344543457	100.0
life_90.JPEG	0.0924069881439209	0.1891169548034668	87.0349492672
life_blurred.jpg	0.010384082794189453	0.1683051586151123	44.0476190476
life_45.png	0.09326386451721191	0.4748799800872803	63.8826185102
life_cropped.jpeg	0.08932113647460938	0.23372602462768555	89.0330188679
life.JPEG	0.09418892860412598	0.19254016876220703	100.0
life_90.JPEG	0.09161710739135742	0.18898391723632812	87.0349492672
condame_cropped.jpg	0.2664299011230469	3.1106159687042236	89.8399443285
condame_90.jpg	0.24798297882080078	3.013814926147461	86.6015352408
condame_45.png	0.3118021488189697	19.393420934677124	65.6509695291
condame_blurred.jpg	0.049571990966796875	2.975939989089966	93.75
condame.jpg	0.2462308406829834	2.936385154724121	100.0
condame_cropped.jpg	0.23852014541625977	2.9602949619293213	89.8399443285
condame_90.jpg	0.23500299453735352	2.9972920417785645	86.6015352408
condame_45.png	0.34668922424316406	16.348987102508545	65.6509695291
condame_blurred.jpg	0.05292201042175293	2.9875731468200684	93.75
condame.jpg	0.24406194686889648	3.000983953475952	100.0
condame_cropped.jpg	0.2722899913787842	4.195861101150513	89.8399443285
condame_90.jpg	0.22890400886535645	3.627816915512085	86.6015352408
condame_45.png	0.4275178909301758	21.623707056045532	65.6509695291
condame_blurred.jpg	0.05225706100463867	3.7317769527435303	93.75
condame.jpg	0.24499201774597168	3.532750129699707	100.0
condame_cropped.jpg	0.23545193672180176	3.9083030223846436	89.8399443285
condame_90.jpg	0.28094983100891113	3.760658025741577	86.6015352408
condame_45.png	0.3443760871887207	16.937469005584717	65.6509695291
condame_blurred.jpg	0.05974602699279785	3.344248056411743	93.75
condame.jpg	0.24404001235961914	3.396422863006592	100.0
condame_cropped.jpg	0.2457730770111084	3.470724105834961	89.8399443285
condame_90.jpg	0.2649350166320801	3.288753032684326	86.6015352408
condame_45.png	0.33789706230163574	13.257966041564941	65.6509695291
condame_blurred.jpg	0.05030989646911621	2.9418389797210693	93.75
condame.jpg	0.25121307373046875	2.87492299079895	100.0
condame_cropped.jpg	0.23841595649719238	2.8893539905548096	89.8399443285
condame_90.jpg	0.24368500709533691	3.460451126098633	86.6015352408
condame_45.png	0.3443779945373535	13.165801048278809	65.6509695291
condame_blurred.jpg	0.04831504821777344	3.247781991958618	93.75
condame.jpg	0.35088086128234863	3.50518798828125	100.0
condame_cropped.jpg	0.2724490165710449	3.5072970390319824	89.8399443285
condame_90.jpg	0.24263501167297363	3.351141929626465	86.6015352408
condame_45.png	0.3143801689147949	17.829869031906128	65.6509695291
condame_blurred.jpg	0.06546401977539062	3.8252179622650146	93.75
condame.jpg	0.2537059783935547	3.0189921855926514	100.0
condame_cropped.jpg	0.2390298843383789	3.0595178604125977	89.8399443285
condame_90.jpg	0.2374868392944336	2.9700520038604736	86.6015352408
condame_45.png	0.3248319625854492	14.613255977630615	65.6509695291
condame_blurred.jpg	0.05191397666931152	3.0515639781951904	93.75
condame.jpg	0.2510039806365967	2.992403030395508	100.0
condame_cropped.jpg	0.3170909881591797	3.6603140830993652	89.8399443285
condame_90.jpg	0.2412261962890625	3.3572771549224854	86.6015352408
condame_45.png	0.323361873626709	13.883018016815186	65.6509695291
condame_blurred.jpg	0.05480384826660156	3.169498920440674	93.75
condame.jpg	0.23722505569458008	3.8787901401519775	100.0
condame_cropped.jpg	0.2873411178588867	3.9152109622955322	89.8399443285
condame_90.jpg	0.2519669532775879	3.3977479934692383	86.6015352408
condame_45.png	0.3149869441986084	12.429877996444702	65.6509695291
condame_blurred.jpg	0.053006887435913086	3.244799852371216	93.75
condame.jpg	0.23426079750061035	3.289048194885254	100.0
butterfly_90.jpg	0.15339207649230957	3.901718854904175	85.1979345955
butterfly_45.png	0.2770509719848633	24.684628009796143	66.6092943201
butterfly_cropped.jpg	0.2471020221710205	3.6821179389953613	93.2013769363
butterfly.jpg	0.1678171157836914	3.0999131202697754	100.0
butterfly_blurred.jpg	0.058474063873291016	3.0833468437194824	53.37995338
butterfly_90.jpg	0.15103602409362793	3.2841122150421143	85.1979345955
butterfly_45.png	0.21818995475769043	20.08990502357483	66.6092943201
butterfly_cropped.jpg	0.15669512748718262	3.4764060974121094	93.2013769363
butterfly.jpg	0.14852309226989746	3.4441258907318115	100.0
butterfly_blurred.jpg	0.07599496841430664	3.3646399974823	53.37995338
butterfly_90.jpg	0.1934518814086914	3.900298833847046	85.1979345955
butterfly_45.png	0.18663501739501953	20.74826693534851	66.6092943201
butterfly_cropped.jpg	0.16491007804870605	3.1691818237304688	93.2013769363
butterfly.jpg	0.15001392364501953	3.0450220108032227	100.0
butterfly_blurred.jpg	0.0598299503326416	3.1420400142669678	53.37995338
butterfly_90.jpg	0.1581709384918213	3.3917369842529297	85.1979345955
butterfly_45.png	0.20149612426757812	15.983846187591553	66.6092943201
butterfly_cropped.jpg	0.16653084754943848	3.3847508430480957	93.2013769363
butterfly.jpg	0.16214394569396973	3.2548611164093018	100.0
butterfly_blurred.jpg	0.06001091003417969	3.1860320568084717	53.37995338
butterfly_90.jpg	0.169417142868042	3.8542048931121826	85.1979345955
butterfly_45.png	0.1902151107788086	12.101240873336792	66.6092943201
butterfly_cropped.jpg	0.16982388496398926	2.8673839569091797	93.2013769363
butterfly.jpg	0.16023993492126465	2.6611289978027344	100.0
butterfly_blurred.jpg	0.06009697914123535	2.9367189407348633	53.37995338
butterfly_90.jpg	0.1564168930053711	2.788896083831787	85.1979345955
butterfly_45.png	0.20801687240600586	10.102028131484985	66.6092943201
butterfly_cropped.jpg	0.16819095611572266	2.904949188232422	93.2013769363
butterfly.jpg	0.15614581108093262	2.9552509784698486	100.0
butterfly_blurred.jpg	0.06075096130371094	2.9272918701171875	53.37995338
butterfly_90.jpg	0.15958595275878906	2.8257129192352295	85.1979345955
butterfly_45.png	0.19405484199523926	9.211205959320068	66.6092943201
butterfly_cropped.jpg	0.1525721549987793	2.693681001663208	93.2013769363
butterfly.jpg	0.14539408683776855	2.6234400272369385	100.0
butterfly_blurred.jpg	0.06502795219421387	2.560081958770752	53.37995338
butterfly_90.jpg	0.15172791481018066	2.697291135787964	85.1979345955
butterfly_45.png	0.19376516342163086	8.639443159103394	66.6092943201
butterfly_cropped.jpg	0.16254281997680664	2.664109945297241	93.2013769363
butterfly.jpg	0.15385079383850098	2.6382999420166016	100.0
butterfly_blurred.jpg	0.05896401405334473	2.5546071529388428	53.37995338
butterfly_90.jpg	0.15379619598388672	2.7214019298553467	85.1979345955
butterfly_45.png	0.18743109703063965	8.2376549243927	66.6092943201
butterfly_cropped.jpg	0.1609349250793457	2.779263973236084	93.2013769363
butterfly.jpg	0.15050482749938965	2.6331679821014404	100.0
butterfly_blurred.jpg	0.05870699882507324	2.570949077606201	53.37995338
butterfly_90.jpg	0.14806294441223145	2.7221839427948	85.1979345955
butterfly_45.png	0.17708611488342285	7.84355616569519	66.6092943201
butterfly_cropped.jpg	0.16472291946411133	2.6615869998931885	93.2013769363
butterfly.jpg	0.15231895446777344	2.633668899536133	100.0
butterfly_blurred.jpg	0.05723905563354492	2.5984060764312744	53.37995338
arabic_cropped.jpg	1.8906810283660889	2.9073829650878906	12.8485196896
arabic.jpg	2.6966052055358887	2.8573830127716064	100.0
arabic_45.png	1.9867348670959473	10.959336996078491	14.0683395622
arabic_90.jpg	1.9120872020721436	2.908635139465332	16.2880886427
arabic_blurred.jpg	0.28859591484069824	2.570747137069702	61.8951612903
arabic_cropped.jpg	1.890754222869873	2.745316982269287	12.8485196896
arabic.jpg	2.6838958263397217	2.8490238189697266	100.0
arabic_45.png	2.025758981704712	10.028680086135864	14.0683395622
arabic_90.jpg	1.9181461334228516	2.8498950004577637	16.2880886427
arabic_blurred.jpg	0.2833900451660156	2.5499320030212402	61.8951612903
arabic_cropped.jpg	1.8648128509521484	2.719651937484741	12.8485196896
arabic.jpg	2.723289966583252	2.7871170043945312	100.0
arabic_45.png	1.9679827690124512	8.957515954971313	14.0683395622
arabic_90.jpg	1.9278490543365479	2.883354902267456	16.2880886427
arabic_blurred.jpg	0.2862868309020996	2.5562188625335693	61.8951612903
arabic_cropped.jpg	1.841135025024414	2.7634661197662354	12.8485196896
arabic.jpg	2.649340867996216	2.784637928009033	100.0
arabic_45.png	1.9931089878082275	8.863238096237183	14.0683395622
arabic_90.jpg	1.954779863357544	2.871551990509033	16.2880886427
arabic_blurred.jpg	0.28427910804748535	2.5896718502044678	61.8951612903
arabic_cropped.jpg	1.849057912826538	2.7554688453674316	12.8485196896
arabic.jpg	2.68955397605896	2.76578688621521	100.0
arabic_45.png	1.9828810691833496	8.394333839416504	14.0683395622
arabic_90.jpg	2.0046191215515137	2.8750200271606445	16.2880886427
arabic_blurred.jpg	0.28633689880371094	2.619035005569458	61.8951612903
arabic_cropped.jpg	1.844290018081665	2.7322590351104736	12.8485196896
arabic.jpg	2.732481002807617	2.873274087905884	100.0
arabic_45.png	2.0560669898986816	8.294111967086792	14.0683395622
arabic_90.jpg	1.9769179821014404	2.8848109245300293	16.2880886427
arabic_blurred.jpg	0.28170299530029297	2.6113040447235107	61.8951612903
arabic_cropped.jpg	1.8368799686431885	2.7479329109191895	12.8485196896
arabic.jpg	2.65250301361084	2.7899169921875	100.0
arabic_45.png	2.1511240005493164	9.168215036392212	14.0683395622
arabic_90.jpg	2.0500190258026123	3.1095900535583496	16.2880886427
arabic_blurred.jpg	0.2914719581604004	2.7350900173187256	61.8951612903
arabic_cropped.jpg	1.9055020809173584	2.768091917037964	12.8485196896
arabic.jpg	2.855311870574951	3.1171460151672363	100.0
arabic_45.png	2.028549909591675	10.241998195648193	14.0683395622
arabic_90.jpg	1.939992904663086	2.8524580001831055	16.2880886427
arabic_blurred.jpg	0.2819828987121582	2.570420980453491	61.8951612903
arabic_cropped.jpg	1.917799949645996	2.7641119956970215	12.8485196896
arabic.jpg	2.6961100101470947	2.8217508792877197	100.0
arabic_45.png	2.0237209796905518	9.23093318939209	14.0683395622
arabic_90.jpg	2.040134906768799	2.949877977371216	16.2880886427
arabic_blurred.jpg	0.2817368507385254	2.752958059310913	61.8951612903
arabic_cropped.jpg	2.05777907371521	2.869955062866211	12.8485196896
arabic.jpg	2.7951250076293945	2.9744269847869873	100.0
arabic_45.png	2.0410308837890625	10.30423903465271	14.0683395622
arabic_90.jpg	1.9632060527801514	2.8967981338500977	16.2880886427
arabic_blurred.jpg	0.3020951747894287	2.671326160430908	61.8951612903
